[0.341s] Invoking command in '/home/hania/project/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hania/project/install/robot_bringup:/home/hania/project/install/robot_controllers:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hania/project/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hania/project/install/robot_description
[0.555s] -- The C compiler identification is GNU 13.3.0
[0.698s] -- The CXX compiler identification is GNU 13.3.0
[0.744s] -- Detecting C compiler ABI info
[0.991s] -- Detecting C compiler ABI info - done
[1.019s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.019s] -- Detecting C compile features
[1.026s] -- Detecting C compile features - done
[1.068s] -- Detecting CXX compiler ABI info
[1.379s] -- Detecting CXX compiler ABI info - done
[1.392s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.394s] -- Detecting CXX compile features
[1.394s] -- Detecting CXX compile features - done
[1.407s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.751s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.895s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.151s] -- Configuring done (1.8s)
[2.155s] -- Generating done (0.0s)
[2.160s] -- Build files have been written to: /home/hania/project/build/robot_description
[2.174s] Invoked command in '/home/hania/project/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hania/project/install/robot_bringup:/home/hania/project/install/robot_controllers:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hania/project/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hania/project/install/robot_description
[2.175s] Invoking command in '/home/hania/project/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hania/project/install/robot_bringup:/home/hania/project/install/robot_controllers:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hania/project/build/robot_description -- -j5 -l5
[2.257s] Invoked command in '/home/hania/project/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hania/project/install/robot_bringup:/home/hania/project/install/robot_controllers:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hania/project/build/robot_description -- -j5 -l5
[2.280s] Invoking command in '/home/hania/project/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hania/project/install/robot_bringup:/home/hania/project/install/robot_controllers:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hania/project/build/robot_description
[2.297s] -- Install configuration: ""
[2.299s] -- Execute custom install script
[2.300s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/urdf/Wheeled_Base.urdf
[2.320s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/urdf/ros2_control.urdf
[2.341s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/meshes/CHASSIS.STL
[2.359s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/meshes/FRONT_ROLLING.STL
[2.378s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/meshes/FRONT_SWIVEL.STL
[2.394s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/meshes/LEFT_WHEEL.STL
[2.419s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/meshes/REAR_ROLLING.STL
[2.434s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/meshes/REAR_SWIVELING.STL
[2.457s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/meshes/RIGHT_WHEEL.STL
[2.481s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/launch/display.launch.py
[2.496s] -- Symlinking: /home/hania/project/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[2.517s] -- Symlinking: /home/hania/project/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[2.533s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[2.567s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[2.590s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/environment/path.sh
[2.614s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/environment/path.dsv
[2.637s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/local_setup.bash
[2.663s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/local_setup.sh
[2.671s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/local_setup.zsh
[2.695s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/local_setup.dsv
[2.718s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/package.dsv
[2.734s] -- Symlinking: /home/hania/project/install/robot_description/share/ament_index/resource_index/packages/robot_description
[2.762s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[2.783s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[2.803s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/package.xml
[2.830s] Invoked command in '/home/hania/project/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hania/project/install/robot_bringup:/home/hania/project/install/robot_controllers:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hania/project/build/robot_description
